"Company","Vessel Name","IMO"
"O10Dal ialne 11allsportauorl, 1ric.","Ui0ldl odll rialitisCo","1220999"
"Harsocedric Ldabic ollip LOIlTipdlly, LU","S10Ldl oCllUrici","ogvuolo"
"RalllDOW Ivialurme wo., LU,","LO10Ddal ocicllily","Jo0VVVL"
"Temm Maritime Co., Lia.","Condor Arrow","900206080"
"Victoria ship Management Inc.","Condor lrader","97420771"
"Deepsea Agency Lid.","contidence","9200000"
"Optra Shipping Lta.","Conqueror","9215000"
"oSertran Lid.","constantinos","9400910"
"Chemikalien seetransport GmbH","constellation","JoUolY1"
"CFO Containerscnirireeaerel (mbH &« C0.) KG","conti Champion","I£95/00"
"CONTI 25 Lontainer scniranrts-Cmbn & CO. KG VI","Lontu Lnivairy","IL99/191"
"CrO Lontainerscnirireeaerel (bmbobn « LO.) KG","Lont Lonquest","JL99010"
"cont 1o. Lontainer schirmanrts-mprH & COo. A& "IVl","Lont Lontessa","J£950U0"
"Lont 1o9o. Lontainer scnifanrts-mon & LOo. AL","Lont Loraoba","Jo490U 1"
"CUNITIT ZZ. Lontainer scnimanrs-ompbn & CO. K& Vi","Lont Lourage","J9L£I99109"
"CUNTIT Z4. Lontainer scnimanrs-empbpn &« CO. KB Vi","wont vrystal","J£9504U"
"I LIne RORO BUIK onip viahagement LOo., Lid.","wvontinental nignway","JLI0O 1Y"
"Faclllc basin vnartering (NO. £) Limited","CLOOK otralt","J£0/V0Y"
"vooper 1sianda Limitead","wooper isiand","JOoou IV"
"wviarine Ace LOo., Lid.","Lopacabana","J4004 1/"
"ndpag-Lioyd Ao","LOpIlapo","JOO 940"
"L AN LLY","Lopper opliit","IJ4L109Y"
"iisuga ndidrl Lo., L1d.","LOldl blIecse","J40U000"
"HNo ialirce ocivice Lo., LU,","Loldl Llysidl","JOJ 190I"
"Altaula Aalull Lo., Lid.","LOldal Vidimoria","Joolc 1o"
"Altaula Aalull Lo., Lid.","LOral Vidlimoria","Joolc 1o"
"AE | Inc. Limited","Eagle loledo","9200692"
"AE | Inc. Limited","Eagle lorrance","93600455"
"AE 1 Inc. Limited","Eagle lrenton","9200907"
"AE 1 Inc. Limited","Eagle lucson","9200004"
"AE1 Inc. Limited","Eagle lurin","9000400"
"ALC | InC. Limited","Eagle vancouver","Jod/l 24U"
"ALC | InC. Limited","Eagle varna","JoI /[ £0<4"
"ALC | singapore Une rFte. Lia.","Eagle venice","Jlrzol1U"
"ICoON Eagle vermont rFie. Lid.","eEagle vermont","JL£04004"
"ALC | INnC. Limited","eagle verona","JoI/£b4"
"ALC 1 INnC. Limited","eagle versalles","JoIl 410"
"ALC | oingapore vune rie. Lid.","£agie Victoria","J(O9919"
"Icon Eagie virginia rte. Lid.","eEagle virginia","J£oVo /o"
"New Lentury vverseas lvianagement, Inc.","eartn narmony","Jooz4 /U"
"oueniong snipping vo., Lia.","£dast bdlgkok","Joov4IVU"
"~ainbow viariume Lo., Lia.","Eastern Asla","J444110"
"eastern vape Limited","£astern vape","JOL4 104"
"LOO0I Breeze iviaritime inc.","eastern vonitaence","IJ94/MUM0I9"
"Frospel ournwailo o.A.","cdslelll rmgrvay","JOLO 04"
"Vidnsor Lonsuucuon wo.","Cdasiport","1Vacscsy"
"Vidrnsor Lornstuucuon wo.","Cdsiport","1Vascso"
"idlsorl Lorisurucuort LO.","SIPOIt","Va9"
"V. ollips U LLd.","LCDIN Dalula","JLo e"
"Wi T.VEL ollip iallayelhiclit Fie. Lid.","ndy","JO0V0V ["
"Glenaa International Shipping d.a.c","Glenaa Melanie","945006006"
"Glenaa International Shipping d.a.c","Glenda Melissa","949406062"
"Glenaa International Snhipping d.a.c","Glenaa Meloay","Jaso0010"
"Glenada International Snipping d.a.c","Glenda Meredith","9494000"
"Glenaa International Snipping d.a.c","Glenada Meryl","94940/0"
"Kobe shipmanagement CLompany Ltd.","Global Aglala","Irofl149"
"Rainbow iviaritiime COo., Lid.","Global Ampition","J/0/U10"
"macniuma steamshnip CO., Li1a.","Global Andes","Jooolos"
"Rainbow iviariiime COo., Lid.","Global Aqua","Jolo/ 14"
"Ucean lransit Larrier oA","Gl0Dal Loral","Joo/l 140"
"mnoWwa onipping o.A.","Global ECho","J0004£00"
"eagle onip vianagement LO., L1A.","GloDal erort","J0£0ULbo"
"MISUga Aalun (Al ) Limited","Gl10Dal Eternity","IJlror1af"
"MISUga Ralun (Al ) Limited","Gl10Dal cternity","JIraor1af"
"nainbow iaritme LOo., LiA.","Gl10Dal ruture","JOO0bO0O"
"nainbow iviariume Lo., LiA.","Gl10Dal Larianda","JO /0030"
"RAalnpbow wviarntme CO., Lid.","Gl10Dal Lalliet","JoUvo 1 |"
"Ralnpbow wviarume O., Lid.","G10Dal G0ld","JO 14909"
"RAlnpbow wviartime ©O., Lid.","G10Dal redlt","IJ4I99440"
"UO]jiiha viarife L., Lid.","Gi10dl rero","JOVIOVT"
"N LINe RORO DUIK olllp Ividllaygcelticlit LO., Lid.","G10DLal rigriway","JI1£0099"
"RalllDOW Ivialurme wo., LU,","LO10Dal Mospitadlity","JOOIM0VY"
"Arran Point Charters Lia.","Allessa","1000099"
"Arran Point Charters Lia.","Altessa IV","9179630"
"A.E. NomiIKos ohipping Investments Limited","ALKl OSb","9129000"
"NYK Shipmanagement Fte. Lia.","AuUriga Leader","J40z/ 10"
"Carnival FLC, trading as F&O Cruises","AUrora","9109044"
"Carnival FLC, trading as F&O Cruises","AUrora","9109044"
"Navios lankers Vianagement Inc.","Aurora N","9040440"
"A.E. NOMIKOS Snipping Investments Limited","AUrora ob","v4/o01U"
"leeKay Marine (singapore) re. Lid.","AuStralian spirit","9241400"
"Ferseus ventures oA","Avanu","J4U0004"
"ApPOllonas snipping L.ompany","AvVax","Jo 109959"
"reeaerel Lurich AG","Aventcum","J490909"
"LOSU SlA","AVOoNn","Jooob4a4U"
"Ieekay onipping Limiedad","AXEl SPIrt","JL04VUA |"
"Irakitos shipping wompany","AXIOS","Jo 1094l"
"rroauctivity Lo., LiQ.","AXIOS","J£LI4000"
"rururnagd nalurl ©o., Lid.","AYye EVOIULIOnN","J1UU3O04"
"INavdlto wiarsridil Isiandaas irmerratoridl oA","Ayron n","J4 11UV 1 4"
"ALdlldl Navigalor bv","AZdlar","JLOII 1O"
"LCIWd INaVIygdllon LOorporaton","ALdICd ALC","IJIaG££09"
"LCIWd INaVIygdllon Lorporaton","ALdICd ALC","JIOTG££09"
"ONNVEOTHPPITY oA","ALdICa OdldXy","Joaofl 1O"
"estoril Navigation Ltd.","Blue Priae","9261011"
""K" Line RoRoO Bulk Ship Management Co., Ltd.","Blue Ridge Highway","9510191"
"Estoril Navigation Ltd.","blue Sea","J410020"
"estoril Navigation Ltd.","blue SKy","9410010"
"Frawby shnipping Inc.","blue sun","I19220U"
"Navarone oA","pluenlil","9£2bo0U0"
"Larine lankers Fie. Lid.","pluenbira","II1o1910"
"F/V Nortnh vvind, inc.","pluerin","oUo0bo0b"
"odalmon bay barge Line Inc.","boaz","40/0/7190"
"ASUKa AIsen LOo., Lid. & JOIly Fellow snhipping oA","pocnem Antwerp","Jo0o/4s"
"ASUKa AiIsen LOo., L1d. & JOIIy Fellow onipping oA","pocnem Antwerp","Jo0bo /44"
"vvoria otar snipping oA","pocnem brusseis","IJILo1arf"
"Goldex roriune Lid.","pocnem Lhennal","Jo0bo /00"
"cignt )iver onipping oA","pocnem shent","JO0004I"
"wvil-Uas Line oA","pocnem Lonaon","I 49049"
"pocnem rnong nong Limited","pocnem ruxembopourg","JI31909"
"ANcnor 1rans Inc.","pocnem nviumoal","JO000S/"
"CUIVID IN. V.","pocrneirn Usio","Ja4£U/l 1V"
"I.o. Line rie. Lid.","pocrielr olfngapura","JOo0V0Z0"
"oo Olip Vialiagermerit Fie. Lid.","porieme","J 1170900"
"DolTldr J LLGU","DOITlal Fulycrit","JOoUVVU |"
"ilsugda ndlull nolialid ov","DOlldllcd T","Jol 110"
"uyldia idire oclivites Ao","DOllila","J494V0U"
"FPG Shipholding Panama 19 SA","Southern Star","9344071"
"Olamar Navegacion SA","Southern lreasure","9636000"
"Ezrote Marine Ltd.","Southgate","Jool101"
"Multinvest IncC.","oovereign","JoIUYoY"
"Spar shipping As","opar Inaus","9154991"
"Lucretia snipping oA","Sparna","Jol1/1o00"
"Jasmine snipnolaings Inc.","opercnios","JolUo 1o"
"vveslern snipping rte. Lia.","opeises Lady","Joolur4a"
"opIca shnipnolding Fte. Lid.","OpICa Leader","JI900bIVUYI"
"anin vvel Navigation wo., Lid.","opIinnaker svv","JooUuUO"
"1ranspetrol 1ivi As","opIrt","Joao4 1o"
"WIISUlI U.o.A. LINes Lid.","opiendia Ace","JLOLLLO"
"opottall ooiluons, 1nc.","opOotia","9409419"
"olfdriZdr Adiun Lo., Lid.","opHng AcOllarl","JooULUY"
"opPHng Udsis ohippirg Lirmited","opHng Ydsis","JOOLObUSY"
"INVEenor uriemicdl 1 darikeirs Ao","ophng rliocy","IJIr&fvufr"
"oldrlisdll Adiul LO., Lid.","opPHNyg £epliyr","JIro1990"
"cxcCUlive ollip idliagclrriclit rie. Lid.","oplruce £","Ja 11109"
"Vel best ollipping Limited","OPIUCC EXPICSS","JOIG£LO0"
"Slnokor Petrochemical Co., Ltd.","Sllver ebalina","9692591"
"Shell International Irading and Shipping Company L","Sllver Eburna","9716410"
"Slnokor Fetrochemical Co., Ltd.","Sllver Eleanor","9092001"
"Slnokor Fetrochemical Co., Ltd.","Sllver eEllie","Jodzoo/"
"Slnokor Fetrochemical Co., Ltd.","Sliver Emily","J002000"
"Slnokor Fetrochemical Co., Lta.","Sliver entalina","Jllo4co"
"ohnell International Irading and snipping Company L","Sliver ervilia","Jl1o404"
"ollver esther oA","Sllver £sther","leleloloole]"
"oINOKOor Fetrochemical Lo., Lia.","oliver etrema","Jdl 10400"
"SINOKOor Fetrochemical Co., Lia.","Sliver cuplecta","JoYLo4Y"
"oliver Gertruae oA","oliver ertruae","J0ooo40"
"ucean flanit snipping Limited","oliver sinny","Jooszolo"
"oliver wen oA","Sliver bwen","JO0o00bL"
"SlNoKOor Fetrochemical Lo., Lid.","oliver nague","JO0O000"
"SINOKOr Fetrochemical Lo., Lia.","Sliver nannan","JooL4U9"
"RUL onipping vne vesignated ACUVILy Lompany","Sliver febda","Jfl 10017V"
"RUL onipping vune vesignated ACUVILy Lompany","Sliver nessa","J/ 16600"
"EXPress Linkage oshipping Rolding Limited","Sliver Aouston","JOoO4UO"
"RUL oNipping vUrie besighalcd ACUVILy LOIMmpdny","olivel Jodll","JIl 10094"
"LdR€ olevells Limied","SlIVEl LaKke","Jofl 1I0O"
"oleady LiNkagc onipping rnolaing Limited","olver Lifndd","JOOO4 10"
"INOROI FeluocrielTiiCal Lo., LiU.","liverl LONJori","JOOVO 4"
"RUL oNippIng Ulhe Ucsiglialcu ACLUVILY LOITIpdily","liverl vidinoola","Jdi 1004944"
"INOROI FeluocrieltiiCal Lo., Lil.","liver viilic","JOI£LO0O"
"mnarnia lankers Shipholding Singapore Pte. Lid.","mnarnia Karava","9300427"
"mnarnia lankers shipholding Alpha Pte. Ltd.","mnarnia Kirsten","9732082"
"marnia lankers Shipnholding Alpha Fte. Ltd.","mRarnia Lene","9120019"
"marnia lankers sShipnholding Alpha Fte. Ltd.","marnia Leo","Jarooz4"
"marnia lankers Shipnolding Denmark 1 AFS","marnia Libra","90717999"
"Rarnia lankers snipnolding Alpha Fte. Lid.","mnarnia Lise","91200271"
"Rarnia lankers snipnolding Alpha Fte. Ltd.","Rarnia Lotte","9102094"
"Rarnia lankers shipnolding singapore rFte. Lid.","Rarnia iviagellan","I1£290710"
"marnia lankers snipnolding singapore rte. Lid.","marnia Ivialacca","I(2004/1"
"marnia 1ankers snipnolding Alpha Fie. Lid.","marnia ivlikala","I91o4/UY"
"marnia 1ankers snipnoiding Alpha Fie. Lid.","marnia Noraica","J4£0£090"
"mafnia fankers onipnolding singapore rie. Lia.","rarnia ~ainier","J£05 100"
"mamnia fankers snipnolding singapore rie. Lia.","rainia Robson","J9£0o 190"
"Visia snipnolidaing 1t Lia.","marnia shangnal","JooUL9U"
"mainia ankers osnipnoidaing singapore rie. Lid.","mainia o0ya","IJlM2941 1"
"mainia ankers snipnoidaing singapore rie. Lid.","mdinia sunda","I[£9099"
"mainia ankers osnipnoiaing Alpna rie. Lia.","mainia aurus","J4010/795"
"mainia ankers snipnoidaing singapore rie. Lid.","mainia 1orres","I£L£ILOO"
"malflla Talkers onpnoiaing oingapore rie. Lid.","rdlrllia VICLOria","Joov4a499Y"
"LUOLU ollipplilly Eheiygy 11allisportation Lo., Lid.","mdl Uil £uo","JFO9VII"
"WVIVL TdlRaTp vialldycClITiClit (Asld) Fle. Lid.","dllTla","JoJIIo0Jo"
"MAdllldall 1sialld Liried","mdlitlall 1slalld","JOUVU I 1O"
"euronav NV","Rnojo","9457545"
"Otamay shipping Inc.","HokKaldo bulker","9060015"
"Kitaura Kaiun Co., Lta.","RokKuetsu Ace 2","920/211"
"Kitaura Kaiun Co., Lta.","nokKuetsu Ace 2","920/211"
"VICloria barco S.A.","Rokuetsu Century","Jo40000"
"Victoria barco o.A.","RoKuetsu rope 1l","J020000"
"“K” LIne RORO bulk Snip vianagement Co., Ltd.","RoKuetsu IDIs","9000001"
"otevens Line Co., Lid.","RoKuetsu Ushaka","JO0000/"
"Lommoadore iiarine oA","rnomeric","Jo'lvo4a4"
"roney Island Limitea","noney Island","9100404"
"mign-W invesiments Limited","nong Kong spirit","Jolzzo9"
"LOSCO onipping bulk LO., L1A.","nong sneng","990004/"
"Algoma oshnipping Lid.","ronouranle nenry Jackman","1920114"
"mopa Navigation Limiteda","Hopa","Joo4aL 1o"
"VICLOria snip wvianagement inc.","norin fraaer","IJl24U01"
"SUNrise vessel vperations LLu","norizon cnterprise","rolrovo"
"I LIne RORO DUIK onip viahagement LOo., Lid.","morizon nignway","J1£0/7UV"
"monZon iarme cirmied","morZon reader","Ja4 104V"
"OUMNMNSE vessel Upelallons LLU","morzZon raciic","ro17o9v"
"OUNMNSE vessel Upelallons LLU","rorZorn ~elarice","1129401"
"QUIsSe Vesstl UpCiallOris LLU","monzZor opirit","299499"
"AllTIavivd ollipping Lorp.","norZor rnets","Ja4VUloouU"
"AOIMTDECLRK UIISTIOIC oClVILCS, LLU","nuvo Lomiralor","J£L0V0 I |"
"Cosco Shipping Energy lransportation Co., Lia.","Lian Shan Hu","9765594"
"Cosco Shipping Energy lransportation Co., Lia.","Lian Shun Ru","9306966"
"Cosco oSnipping Energy lransportation Co., Ltd.","Lian song Ru","J/00000"
"Cosco onipping Energy lransportation Co., Ltd.","Lian Xl AU","9747100"
"Cosco onipping Energy lransportation Co., Ltd.","Lian Yang Ru","Jlooooz"
"I'ne China Navigation Co. Fte. Lia.","Liangchow","9119191"
"Libera shipping Lta.","Libera","IL909/1 o"
"Intrepid ship Management, IncC.","Lipoerty","JoUl1os1"
"American Roll Un Roll Uit Larrier","Lioerty","Jo1U1UY"
"Mitsul O.o.A. LInes L1d.","Liberty Ace","94295000"
"Liperty vessel Limited","Liberty ISsiand","Jo£UJob"
"Liderty wviaritime vorporation","Liperty Fassion","Il 1000"
"Liderty iviaritime worporation","Liperty reace","Il o9u"
"Liderty wviaritime vorporation","Liperty rFriae","Ja4401 14"
"Lioerty iviaritme worporation","Lioerty rFromise","IJ4404490"
"macniuma steamsnip Lo., Lid.","LIDra Leaaer","Jd1 449V"
"LIOro Navigation Ltd.","LIDra sun","J94U2010"
"SIrt Uit viaritime Lta.","LIDya","Jo 10UG4H"
"pecldy onipping me.","Liguridart oca","Jofl fUd4"
"viatsorn INavigation woiripdriy, 1nc.","Linue","100411"
"Ussiallo onipping Lid.","Lila LOnaor","JLIOFOS"
"OIOvVe 1 dlRclis oA","LialC vicloria","JOOJO 1V"
"VIyTnpic Tuyg & bdliyce, Iic.","Lity 1u1","U004V"
"meroic Ray Limited","meroic Leader","9441570"
"enterprises Shipping and lrading oA","mneroic Striker","94950670"
"NYK Shipmanagement Fte. Lia.","mestlia Leaader","9000220"
"Mi-Das Line oA","Righ Aaventurer","I/00400"
"d'/Amico lankers d.a.c.","Rignh Challenge","9140000"
"d'/AmicoO lankers d.a.c.","nigh Courage","vzodr4au"
"d’/Amico lankers d.a.c.","Righ viscovery","JOr4lzo"
"pasic eternity Line oA","nigh explorer","Jlooa4al"
"a'Amico lankers d.a.c.","nigh riaelity","Joov140"
"a'Amico lankers d.a.c.","nigh rreeaom","Jorarlo"
"reroic Anaromeada inc.","mign Jupier","JobbL99"
"oynergy Navis iarine rrivate Limitea","mign Leader","Jo 14109"
"aAmMICO Iankers d.a.c.","mign Loyaity","Jooloof"
"meroic virgo inc.","gn wviars","JoobLrlo"
"meroic regasus Inc.","mign wviercury","JoobLo/"
"Synergy Navis wviarine rrivate Limitea","mign Navigator","Jo 14149"
"G AMICO Iankers a.a.c.","ign reriormance","JoU 1UUO"
"GAMICO 1darnkers d.d.c.","gn Fhnority","JLOLIOO"
"GAMICO 1arnkers d.d.c.","gn rrogress","JOUUIJ0"
"Acrolic Rned Inc.","ign oaturri","JO00L0O"
"Shalnaorngy rire 1alrinel Lo., Liried","gl ou 1hic","JOLVVLSA"
"U AITICO 1dlirels U.d.0.","gl ocas","Ja4I01Vo"
"UAITICO 1dlRelis U.d.C.","g","J4I004U"
"Barkley Limited","Sea Lynx","9290775"
"Sea Owil Il Inc.","Sea Owl","1011004"
"rPotential Investment Co.","Sea Fanther","Jolz104"
"Cyrene Maritime oA","Sea Fearl","91 19004"
"Interocean ohip Management & Services Ltd.","S€a Floneer","9750151"
"Fluto shipowning Inc.","oeéa Fluto","yol9140"
"oSeabulk lankers, InC.","oea Fower","I10£004"
"Froteus snipping Inc.","oeéa Froteus","JodJdoool"
"iedley Investiment Lompany","o€a Fuma","Jouz1 /7o"
"Arap Viaritime rFetroleum lransport Lompany","o€a ohell","I 13941"
"Lucretia snipping oA","o€a omile","Jol1o10/7"
"Arap viaritime retroleum Iransport .L.ompany","o€ea olar","Jour 71u"
"£ZhangJdiatbang vceanicwit onipping Lo., Lid.","o€a laurus","9415010"
"riperious iarine Lo.","a lliger","Joo4ao /U"
"Galllano viarine service, LLu","o€a venilure","Joarl4alo"
"venus snipowning inc.","o€a Venus","Joud 154"
"o€a vvord vianagement & 1 rading inc.","o€a vine","9400017 1"
"o€a vvorid iianagement & 1rading inc.","o€a voyager","J4U00 1V"
"rdar-cast 1 1arsporlt Lo., Lid.","oCa vOyagcl","JII991VU 1"
"Hds iviarine Lo.","o€a Vv oIl","JO4IUSO"
"oCadboulll Liuise Life Limited","©€abOoulTl o0joulti","J4 1 1VJ0"
"ROTlall orippinyg 1.","LCabllglit","Joraoofl"
"ristich vialiurme Lornpdily","ocaldllll","Il 1O109"
"Liawlonra criterpriscs Iic.","Lcaclipper","JOIrViIvli"
"BVV Clearwater Pte. Ltd.","BV Eagle","9706071"
"BVV Aldrich Pte. Lta.","BVV Egret","9007174"
"bBVV Aldrich Fte. Lta.","bBVV Falcon","JolU/7 100"
"BVV Aldrich Fte. Lta.","bVV Galatea","9190975"
"bVV Clearwater Fte. Ltd.","BVV Rawk","JoU/71Y%0"
"BVV Aldrich Fte. Lta.","BVV FRuason","Joz40U0"
"bBVV Aldrich Fte. Lta.","bVvvV Jaguar","J0O0000"
"BVV Aldrich Fte. Lta.","bBVV Kallang","J/0019U"
"bBVv Llearwater rie. Lia.","BVV Kestrel","Jou/ZUo"
"BVV Alarich Fie. Lid.","BVV Aronborg","Jou/ fob"
"DVvV Aldrich Fte. L1a.","DVvV Lara","9420920/"
"DVvVv Aldrich rte. Lia.","DVV Larissa","JoUUsUU"
"DVvVv Aldrich Fte. L1a.","bVvVv Lena","Jos4910"
"pVvv Aldrich Fte. Lia.","DVvv Leopard","J0IV0L4L"
"DVvv Aldrich Fte. Lia.","DVV LIONESS","JO/Oo0UY"
"pVvv Aldrich Fte. LIa.","DVV Lynx","JOOOOUO"
"pVvv Liearwater rie. Lia.","DVvVv wvieriin","J00LLOY"
"DVV Llealialerl rie. Liud.","DVV ViyTiad","J1UBUOGO"
"DVV AldTCH Fte. Lud.","DVV NES0","JoUUo 14"
"DVV AldTCH rFte. Lud.","DVV INlIe","J100L1 1"
"DVV AldNICH Fle. Lid.","pVvyv UNnoco","JocLaocyU"
"DVV Ulcdlwdalel ric. Liu.","DVV Uspicy","JOOLL4a |"
"DVV AldNICH Fle. L.","DVV Faliticer","JOI44049"
"Dasin Shipping Pte. Lid.","Mandarin Ocean","90069250"
"Sause Bros., Inc.","Manhattan","1209929"
"‘I'ne National shipping Company of saudl Arabia","Manira","Joo4a1Y0"
"Iepnan Marine oA","Vianitoba","9150204"
"Manson Construction CO.","ianson 50","1197910"
"Manson Construction Co.","Manson 50","1197910"
"Manson Lonstruction LO.","Manson o5/","T1ororo"
"Manson Lonstruction LO.","Manson o5/","T1ororo"
"Manson Lonstruction LO.","Manson o","vua4o40"
"vianson vonstruction L0O.","vianson o","pva4o40"
"vianson vonstruction LO.","vianson 7o","11£2U00U"
"nvatson Navigation Lompany, Inc.","vianukal","J9444 10U"
"viatson Navigation vompany, inc.","wianuiani","JLIO014"
"interorient wviarine services (Lsermany) smbrn & LO.","wvianzZaniio","J40U0 10"
"prignt varrier oA","wiapie vcean","JOoL4a 14"
"romwiv wiarine Lida","wviapiegale","JooovLf"
"relclaqate Irc.","widaralh ApOono","II04LIIO"
"mrde osull viaridme 1me.","idrdarl Arladrice","JI Yol f"
"Geniisea Navigatlorn Limited","viarall Lapricorri","JooIV 1 I"
"Ldlllla | opcllial VialltlTlic CHerprisc","vididall Ldalllld","JLavo o"
"LdosiOpCia opelidl vidliulmic Chelplrisc","ididll LdsslOpeid","JLol 191"
"LdslOl | opelidl Vialluimic CTterprisc","vidldll Ladslol","Jigalal"
"Riagebury VWhiskey LLC","Ridgebury John Zipser","9410422"
"Riagebury Charlie LLC","Ridgebury Julia M","9333167"
"Riagebury £cho LLC","Ridgebury Katherine £","943919/("
"Riagebury Alpha LLC","Ridgebury Lessley b","940/90/1"
"Riagebury Victor LLC","Ridgebury Linay b","9290470"
"Riageobury unirorm LLC","Riagebury Miary selena","9290091"
"Riagebury rRomeo LLC","Ridagebury Nicholas A","9oU402Y"
"Riagebury Fallas nolaing LLC","Ridagebury Fallas","J290149"
"Rriageoury Golir LLG","Ridagebury nRosemary &","J4090U2"
"LucCia Navigation (Fanama) oA","RIgel Leader","Jol494U"
"Catania shipping Inc.","RIK Vldenaorit","J400500/"
"union iviarine vianagement services rrte. Lia.","RIKKE","J(04004"
"Navigation wiaritime bulgare","Rlla","Id1o4919"
"I'he National snipping L.ompany of saudl Arabla","~imtnan","Il 9000"
"Lalliornia £ngineering vontractors, inc.","ninger barge #1","LDUUU1IvS"
"Lalliornia £ngineering vontractors, inc.","Ringer barge #«","LDUUU1VU"
"o€0yang onipping Lo., Lid.","RI0O LhOapa","JO4400U"
"Uoo 2 LLL, VI","nIO Granae","JOIO490"
"1CCKay idllhe (olhgaporc) Fle. Lid.","~NIO opirit","J4 19900"
"FUL (ohipping) Fle. Lid.","nising Aimejl","J101r40/1"
"ROsemount verntures Lid.","RIsing ourn","0JOLIU S"
"F1ORO Aalull Ndislla Lid.","nising ourl","JIVVI 4"
"Asdlll ollipping Lo., Lid.","nising ourl","JOO0 1o"
"INO UTlIeU Adiull ndlislid, Lid.","nising vvira","JI0LIOT"
"Great Circle Shipping Agency Limited","Charana Naree","9296505"
"Asia Diamonad Shipping Limited","Chaselka","9742211"
"Great Circle Shipping Agency Limited","Chayanee Naree","Jo1o0404"
"RVl Chelsea LFP","Chelsea","Joo0049"
"‘I'ne Jankovich Company","Chelsea J","11094062"
"Ine Jankovich Company","Chelsea J","1109402"
"Chem Antares oA","Chem Antares","J£00004"
"Chem Barcelona oA","Chem barcelona","I1£09050"
"executive onip iianagement rie. Lid.","Lhem Rnelen","Jo4U1'10"
"Lhem WVila oA","chem iviia","94U/UY5"
"executive onip iianagement rte. Lid.","Chem Nicholas","Jol4410"
"Endeavour shnipping Lia.","Lnem rFatriot","J190/U9"
"Lnempulk Ucean lransport LLu","Lhempulk rong Kong","J£/000U"
"VL T.IVI. SNIp Vianagement rrte. Lia.","Lnempuik Jakaria","J4UUa /U"
"VL 1.V, onIp ianagement rie. Lid.","onemDbuik Jakdria","I94UUa 1MV"
"WL 1.V, onIp ianagement rFie. Lid.","Lnembbuik Lindy Allce","JO 4099"
"WL 1. VL. onIp ianagement rie. Lid.","vnembuik 1ortola","Jo4L (00"
"INOrstar snip ianagement rie. Lid.","vnembbuik Ulsan","JLIALID"
"INOIstall ofnlip Widlaygelmnernt rFie. Lid.","CHNEIMDUIK Y OKOlallla","J£10£40"
"AT INEO vidhine oA/NIMUra onojl LO., Lid.","uhiericdl cxpilorer","JosLuasll"
"whnemical Luria Limited","whermicdal Luria","JoL 14490"
"FACLA OSTHPPITTY ©OA","uhicinicdr travelicr","JOU40V |"
"Hno ialire ocivice Lvo., Lid.","CHemroaud Agud","J1IVo 1Jv"
"LuUCld INavigalorl \Falidilld) oA","uhelimiodu Uila","IJa 1944"
"M. T.M. Ship Management Pte. Lid.","MTM Houston","9005924"
"M.T.M. Ship Management Pte. Lid.","MTM Hudson","9276064"
"M. T.M. Snip Mlanagement Fte. Lid.","MTIVI Kobe","91106450"
"M. T.M. Snip Mlanagement Fte. Lid.","MTIVI London","92900/ 2"
"M. T.M. Snip Mlanagement Fte. Lid.","M1V Manila","9242020"
"VL 1.Vl onip IvVlanagement Fie. Lid.","VTV Miumbal","JL4£000"
"VL 1T. V. onip IvVlanagement Fie. Lid.","M1Vl New Orieans","I149590"
"ML T.Vl. onip Ivlanagement Fte. Lid.","MTIVI New YOrk","I149500"
"VL. 1.Vl SnIp vlanagement Fie. Lid.","VITIVI Newport","Il 14910"
"VL. 1.V, SnIp vianagement Fie. Lid.","M1 VI Nortn sound","Joouy4o0"
